This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.11.20)  2 DEC 2018 18:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**nonliner.tex
(./nonliner.tex
LaTeX2e <2018-04-01> patch level 5
(./text/diss.tex (c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\cftbeforelottitleskip=\skip96
\cftafterlottitleskip=\skip97
\cftbeforetabskip=\skip98
\cfttabindent=\skip99
\cfttabnumwidth=\skip100
)
(c:/texlive/2018/texmf-dist/tex/latex/secdot/secdot.sty
Package: secdot 2000/06/20 v1.0 section numbers with dots
)) (./nonliner.aux)
\openout1 = `nonliner.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(c:/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count316
\scratchdimen=\dimen306
\scratchbox=\box65
\nofMPsegments=\count317
\nofMParguments=\count318
\everyMPshowfont=\toks52
\MPscratchCnt=\count319
\MPscratchDim=\dimen307
\MPnumerator=\count320
\makeMPintoPDFobject=\count321
\everyMPtoPDFconversion=\toks53
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

ABD: EveryShipout initializing macros
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box66
Package hyperref Info: Link coloring ON on input line 2.
(c:/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count322
)
LaTeX Info: Redefining \ref on input line 2.
LaTeX Info: Redefining \pageref on input line 2.
LaTeX Info: Redefining \nameref on input line 2.

(./nonliner.out) (./nonliner.out)
\@outlinefile=\write7
\openout7 = `nonliner.out'.

 (./text/titlepage.tex
(c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
) [1
Non-PDF special ignored!
<special> header=psfrag.pro

{c:/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}])
(./nonliner.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esint on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
))
\tf@toc=\write8
\openout8 = `nonliner.toc'.

 [1]
Overfull \hbox (6.26057pt too wide) in paragraph at lines 26--27
[]\T2A/cmr/m/n/12 ќсновные ра-дио-тех-ни-че-ские пре-об-ра-зо-ва-ни€ сиг-на-лов
 осу-ществ-л€-ют-с€ с по-мо-щью нели-
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[2]
<picture/pic1.png, id=147, 557.08125pt x 649.92813pt>
File: picture/pic1.png Graphic file (type png)
<use picture/pic1.png>
Package pdftex.def Info: picture/pic1.png  used on input line 65.
(pdftex.def)             Requested size: 145.11053pt x 169.29468pt.
 [3]
Overfull \hbox (2.51793pt too wide) in paragraph at lines 81--81
[]\T2A/cmr/bx/n/12  усочно-линейна€ ап-прок-си-ма-
 []


Underfull \hbox (badness 1642) in paragraph at lines 82--83
[]\T2A/cmr/m/n/12  усочно-линейна€ ап-прок-си-ма-ци€ за-
 []

<picture/pic21.png, id=158, 360.84813pt x 411.5375pt>
File: picture/pic21.png Graphic file (type png)
<use picture/pic21.png>
Package pdftex.def Info: picture/pic21.png  used on input line 94.
(pdftex.def)             Requested size: 118.50705pt x 135.15472pt.
<picture/pic22.png, id=159, 447.17062pt x 407.5225pt>
File: picture/pic22.png Graphic file (type png)
<use picture/pic22.png>
Package pdftex.def Info: picture/pic22.png  used on input line 98.
(pdftex.def)             Requested size: 142.20992pt x 129.60149pt.
[4 <./picture/pic1.png> <./picture/pic21.png> <./picture/pic22.png>]
Overfull \hbox (15.9665pt too wide) in paragraph at lines 131--131
[]\T2A/cmr/bx/n/14.4 ћетод, ос-но-ван-ный на ис-поль-зо-ва-нии три-го-но-мет-ри
-че-ских фор-
 []

[5] (c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)
<picture/pic3.jpg, id=189, 258.9675pt x 128.48pt>
File: picture/pic3.jpg Graphic file (type jpg)
<use picture/pic3.jpg>
Package pdftex.def Info: picture/pic3.jpg  used on input line 172.
(pdftex.def)             Requested size: 258.96684pt x 128.47968pt.

Overfull \hbox (17.11841pt too wide) in paragraph at lines 172--173
 [][] 
 []

[6]
<picture/pic4.jpg, id=206, 494.84875pt x 304.13625pt>
File: picture/pic4.jpg Graphic file (type jpg)
<use picture/pic4.jpg>
Package pdftex.def Info: picture/pic4.jpg  used on input line 211.
(pdftex.def)             Requested size: 386.95897pt x 237.82396pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[7 <./picture/pic3.jpg>]
<picture/pic5.jpg, id=214, 606.265pt x 440.64626pt>
File: picture/pic5.jpg Graphic file (type jpg)
<use picture/pic5.jpg>
Package pdftex.def Info: picture/pic5.jpg  used on input line 228.
(pdftex.def)             Requested size: 338.58632pt x 246.09456pt.
 [8 <./picture/pic4.jpg> <./picture/pic5.jpg>]
<picture/pic6.jpg, id=228, 1121.18875pt x 511.41063pt>
File: picture/pic6.jpg Graphic file (type jpg)
<use picture/pic6.jpg>
Package pdftex.def Info: picture/pic6.jpg  used on input line 274.
(pdftex.def)             Requested size: 241.84843pt x 110.31009pt.
 [9]

LaTeX Warning: Command \CYRS invalid in math mode on input line 294.

Missing character: There is no — in font cmr12!
<picture/pic7.jpg, id=244, 662.475pt x 262.9825pt>
File: picture/pic7.jpg Graphic file (type jpg)
<use picture/pic7.jpg>
Package pdftex.def Info: picture/pic7.jpg  used on input line 297.
(pdftex.def)             Requested size: 338.58632pt x 134.4082pt.
[10 <./picture/pic6.jpg>]
Overfull \hbox (15.72638pt too wide) in paragraph at lines 302--304
\T2A/cmr/m/n/12 ко-ча-стот-ное ко-ле-ба-ние, со-от-вет-ству-ю-щее мо-ду-ли-ру-ю
-ще-му сиг-на-лу. –а-дио-тех-ни-че-ское устрой-
 []

<picture/pic8.jpg, id=249, 861.71938pt x 439.6425pt>
File: picture/pic8.jpg Graphic file (type jpg)
<use picture/pic8.jpg>
Package pdftex.def Info: picture/pic8.jpg  used on input line 307.
(pdftex.def)             Requested size: 338.58632pt x 172.7479pt.
<picture/pic9.jpg, id=250, 957.07562pt x 676.02562pt>
File: picture/pic9.jpg Graphic file (type jpg)
<use picture/pic9.jpg>
Package pdftex.def Info: picture/pic9.jpg  used on input line 314.
(pdftex.def)             Requested size: 290.22107pt x 204.9961pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[11 <./picture/pic7.jpg> <./picture/pic8.jpg>]
<picture/pic10.jpg, id=258, 1055.945pt x 666.99188pt>
File: picture/pic10.jpg Graphic file (type jpg)
<use picture/pic10.jpg>
Package pdftex.def Info: picture/pic10.jpg  used on input line 325.
(pdftex.def)             Requested size: 483.69687pt x 305.52745pt.
 [12 <./picture/pic9.jpg> <./picture/pic10.jpg>]
<plots/exp1.pdf, id=268, 722.7pt x 505.89pt>
File: plots/exp1.pdf Graphic file (type pdf)
<use plots/exp1.pdf>
Package pdftex.def Info: plots/exp1.pdf  used on input line 339.
(pdftex.def)             Requested size: 483.69687pt x 338.58945pt.
 [13 <./plots/exp1.pdf>]
<plots/exp2.pdf, id=291, 722.7pt x 505.89pt>
File: plots/exp2.pdf Graphic file (type pdf)
<use plots/exp2.pdf>
Package pdftex.def Info: plots/exp2.pdf  used on input line 355.
(pdftex.def)             Requested size: 483.69687pt x 338.58945pt.
 [14 <./plots/exp2.pdf>]
<photo/311.jpg, id=317, 963.6pt x 963.6pt>
File: photo/311.jpg Graphic file (type jpg)
<use photo/311.jpg>
Package pdftex.def Info: photo/311.jpg  used on input line 380.
(pdftex.def)             Requested size: 189.61201pt x 189.59947pt.
<photo/312.jpg, id=318, 963.6pt x 963.6pt>
File: photo/312.jpg Graphic file (type jpg)
<use photo/312.jpg>
Package pdftex.def Info: photo/312.jpg  used on input line 386.
(pdftex.def)             Requested size: 189.61201pt x 189.59947pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 392.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 392.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 392.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 392.

<plots/exp3a.pdf, id=319, 722.7pt x 505.89pt>
File: plots/exp3a.pdf Graphic file (type pdf)
<use plots/exp3a.pdf>
Package pdftex.def Info: plots/exp3a.pdf  used on input line 395.
(pdftex.def)             Requested size: 386.95897pt x 270.86847pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[15]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 403.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 403.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\varphi' on input line 403.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 403.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 403.

<plots/exp3b.pdf, id=326, 722.7pt x 505.89pt>
File: plots/exp3b.pdf Graphic file (type pdf)
<use plots/exp3b.pdf>
Package pdftex.def Info: plots/exp3b.pdf  used on input line 406.
(pdftex.def)             Requested size: 386.95897pt x 270.86847pt.
<picture/pic11.jpg, id=328, 1327.96124pt x 735.74875pt>
File: picture/pic11.jpg Graphic file (type jpg)
<use picture/pic11.jpg>
Package pdftex.def Info: picture/pic11.jpg  used on input line 413.
(pdftex.def)             Requested size: 386.95897pt x 214.39452pt.
[16 <./photo/311.jpg> <./photo/312.jpg> <./plots/exp3a.pdf>] [17 <./plots/exp3b
.pdf> <./picture/pic11.jpg>]
<photo/1kHztau1.jpg, id=372, 963.6pt x 722.7pt>
File: photo/1kHztau1.jpg Graphic file (type jpg)
<use photo/1kHztau1.jpg>
Package pdftex.def Info: photo/1kHztau1.jpg  used on input line 423.
(pdftex.def)             Requested size: 143.65778pt x 107.73866pt.
<photo/7kHztau1.jpg, id=373, 963.6pt x 722.7pt>
File: photo/7kHztau1.jpg Graphic file (type jpg)
<use photo/7kHztau1.jpg>
Package pdftex.def Info: photo/7kHztau1.jpg  used on input line 428.
(pdftex.def)             Requested size: 143.65778pt x 107.73866pt.
<photo/15kHztau1.jpg, id=374, 963.6pt x 722.7pt>
File: photo/15kHztau1.jpg Graphic file (type jpg)
<use photo/15kHztau1.jpg>
Package pdftex.def Info: photo/15kHztau1.jpg  used on input line 433.
(pdftex.def)             Requested size: 143.65778pt x 107.73866pt.
<photo/1kHztau2.jpg, id=375, 963.6pt x 722.7pt>
File: photo/1kHztau2.jpg Graphic file (type jpg)
<use photo/1kHztau2.jpg>
Package pdftex.def Info: photo/1kHztau2.jpg  used on input line 438.
(pdftex.def)             Requested size: 143.65778pt x 107.73866pt.
<photo/7kHztau2.jpg, id=376, 963.6pt x 722.7pt>
File: photo/7kHztau2.jpg Graphic file (type jpg)
<use photo/7kHztau2.jpg>
Package pdftex.def Info: photo/7kHztau2.jpg  used on input line 444.
(pdftex.def)             Requested size: 143.65778pt x 107.73866pt.
<photo/15kHztau2.jpg, id=377, 963.6pt x 722.7pt>
File: photo/15kHztau2.jpg Graphic file (type jpg)
<use photo/15kHztau2.jpg>
Package pdftex.def Info: photo/15kHztau2.jpg  used on input line 450.
(pdftex.def)             Requested size: 143.65778pt x 107.73866pt.

Underfull \hbox (badness 10000) in paragraph at lines 421--454
[]$[]$ $[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 421--454
[]$ $[]$
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<picture/pic12.jpg, id=378, 1500.60625pt x 332.24126pt>
File: picture/pic12.jpg Graphic file (type jpg)
<use picture/pic12.jpg>
Package pdftex.def Info: picture/pic12.jpg  used on input line 459.
(pdftex.def)             Requested size: 483.69687pt x 107.08994pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<plots/exp3c.pdf, id=379, 722.7pt x 505.89pt>
File: plots/exp3c.pdf Graphic file (type pdf)
<use plots/exp3c.pdf>
Package pdftex.def Info: plots/exp3c.pdf  used on input line 466.
(pdftex.def)             Requested size: 483.69687pt x 338.58945pt.
[18 <./plots/exp3c.pdf>] [19 <./photo/1kHztau1.jpg> <./photo/7kHztau1.jpg> <./p
hoto/15kHztau1.jpg> <./photo/1kHztau2.jpg> <./photo/7kHztau2.jpg> <./photo/15kH
ztau2.jpg> <./picture/pic12.jpg>] [20]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 475.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 475.
 (./nonliner.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 475.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 475.
Package rerunfilecheck Info: File `nonliner.out' has not changed.
(rerunfilecheck)             Checksum: 8DCEF33C9CB6677002E7B23C0D6C4BD3;7481.
 ) 
Here is how much of TeX's memory you used:
 37556 strings out of 492639
 664885 string characters out of 6133087
 712244 words of memory out of 5000000
 40746 multiletter control sequences out of 15000+600000
 548584 words of font info for 63 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,16n,100p,1680b,703s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2018
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2018/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2018/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2018/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr6.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr8.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.p
fb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/tex
live/2018/texmf-dist/fonts/type1/public/cm-super/sfbx0800.pfb><c:/texlive/2018/
texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2018/texmf-dist
/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2018/texmf-dist/fonts/typ
e1/public/cm-super/sfbx1728.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/
cm-super/sfcc1095.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/s
frm0600.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pf
b><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texl
ive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb><c:/texlive/2018/t
exmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on nonliner.pdf (21 pages, 3901732 bytes).
PDF statistics:
 478 PDF objects out of 1000 (max. 8388607)
 383 compressed objects within 4 object streams
 65 named destinations out of 1000 (max. 500000)
 331 words of extra memory for PDF output out of 10000 (max. 10000000)

